time,amplitude
3.953953953953954,-1.4753195145230256
3.958958958958959,-3.201886562412663
3.963963963963964,-4.614408039445844
3.968968968968969,-5.574341837726141
3.973973973973974,-5.987536290169453
3.978978978978979,-5.813464699416923
3.983983983983984,-5.069200253734966
3.988988988988989,-3.827741464518761
3.993993993993994,-2.2108523688616115
3.998998998998999,-0.37711974026701733
4.004004004004004,1.493601326801388
4.009009009009009,3.2178278594243235
4.014014014014014,4.626445276192367
4.019019019019019,5.581294384971635
4.024024024024024,5.988722232228879
4.029029029029029,5.80876771741271
4.034034034034034,5.05908103431733
4.039039039039039,3.813192515066303
4.044044044044044,2.1933006709513165
4.049049049049049,0.35828678929926755
4.054054054054054,-1.5118683683107381
4.059059059059059,-3.2337373341612827
4.064064064064064,-4.638436760332398
4.069069069069069,-5.5881917367591765
4.074074074074074,-5.989848949627617
4.079079079079079,-5.804013290383751
4.084084084084084,-5.048911783800233
4.089089089089089,-3.7986058555609667
4.094094094094094,-2.1757272826898943
4.099099099099099,-0.339450295102815
4.104104104104104,1.5301204584019636
4.109109109109109,3.24961482928908
4.114114114114114,4.650382373277669
4.119119119119119,5.5950338248782145
4.124124124124124,5.990916431223139
4.129129129129129,5.799201465348272
4.134134134134134,5.038692602751199
4.1391391391391394,3.7839816302554237
4.1441441441441444,2.1581323778671564
4.1491491491491495,0.32061044395845817
4.1541541541541545,-1.5483574165731508
4.1591591591591595,-3.265460187789656
4.1641641641641645,-4.662281996893756
4.1691691691691695,-5.601820581665151
4.1741741741741745,-5.991924666458741
4.1791791791791795,-5.794332289892077
4.1841841841841845,-5.0284235922313485
4.1891891891891895,-3.76931998377371
4.1941941941941945,-2.140516130485382
4.1991991991991995,-0.3017674221800229
4.2042042042042045,1.5665790624725282
4.2092092092092095,3.2812732529619013
4.2142142142142145,4.674135513500939
4.2192192192192195,5.608551940002961
4.2242242242242245,5.9928736453636136
4.2292292292292295,5.789405812168397
4.2342342342342345,5.018104853794675
4.2392392392392395,3.7546210611107322
4.2442442442442445,2.122878714758073
4.2492492492492495,0.28292141611371247
4.2542542542542545,-1.5847852158995854
4.2592592592592595,-3.2970538684249293
4.2642642642642645,-4.685942805875465
4.2692692692692695,-5.6152278333229075
4.2742742742742745,-5.993763358552961
4.2792792792792795,-5.78442208089688
4.2842842842842845,-5.007736489486952
4.2892892892892895,-3.7398850076292383
4.2942942942942945,-2.105220305108073
4.2992992992992995,-0.2640726121342212
4.3043043043043046,1.6029756968070248
4.3093093093093096,3.3128018781184703
4.314314314314315,4.697703757250705
4.31931931931932,5.621848195604645
4.324324324324325,5.994593797228083
4.32932932932933,5.779381145363466
4.334334334334335,4.997318601844718
4.33933933933934,3.7251119690594408
4.344344344344345,2.0875410761655235
4.34934934934935,0.24522119664425346
4.354354354354355,-1.6211503253028674
4.35935935935936,-3.3285171263047078
4.364364364364365,-4.7094182513185325
4.36936936936937,-5.628412961376993
4.374374374374375,-5.995364953176483
4.37937937937938,-5.774283055419805
4.384384384384385,-4.9868512938940786
4.38938938938939,-3.7103020914973133
4.394394394394395,-2.0698412027674125
4.3993993993994,-0.2263673560723398
4.404404404404405,1.639308921650919
4.40940940940941,3.3441994575698137
4.414414414414415,4.721086172229613
4.41941941941942,5.634922065718587
4.424424424424425,5.99607681877189
4.42942942942943,5.7691278614827715
4.434434434434435,4.976334669150442
4.43943943943944,3.6954555214031397
4.444444444444445,2.0521208599539316
4.44944944944945,0.20751127687099338
4.454454454454455,-1.657451306274519
4.45945945945946,-3.359848716825489
4.464464464464465,-4.732707404595828
4.46946946946947,-5.641375444258516
4.474474474474475,-5.996729386974417
4.47947947947948,-5.76391561453396
4.484484484484485,-4.965768831616362
4.48948948948949,-3.680572405600075
4.494494494494495,-2.03438022296802
4.4994994994995,-0.1886531455148659
4.504504504504505,1.6755772997570024
4.50950950950951,3.375464749310496
4.514514514514515,4.74428183349057
4.51951951951952,5.647773033176964
4.524524524524525,5.997322651330584
4.52952952952953,5.758646366119184
4.534534534534535,4.955153885781264
4.53953953953954,3.665652891272414
4.544544544544545,2.0166194672533146
4.54954954954955,0.1697931484985627
4.554554554554555,-1.6936867228438015
4.55955955955956,-3.391047400592469
4.564564564564565,-4.755809344450084
4.56956956956957,-5.654114769205954
4.574574574574575,-5.997856605973379
4.57957957957958,-5.753320168347866
4.584584584584585,-4.944489936620221
4.58958958958959,-3.65069712596522
4.594594594594595,-1.9988387684524134
4.5995995995996,-0.150931472336162
4.604604604604605,1.7117793964442196
4.60960960960961,3.4065965165683147
4.614614614614615,4.767289823474606
4.61961961961962,5.6604005896295115
4.624624624624625,5.99833124562233
4.62962962962963,5.747937073892915
4.634634634634635,4.933777089592922
4.63963963963964,3.6357052575812485
4.644644644644645,1.9810383024051386
4.64964964964965,0.13206830355732507
4.654654654654655,-1.7298551416332013
4.65965965965966,-3.422111943467433
4.664664664664665,-4.778723157029486
4.66966966966967,-5.666630432284979
4.674674674674675,-5.998746565583554
4.67967967967968,-5.742497135989622
4.684684684684685,-4.9230154506426205
4.68968968968969,-3.620677434380559
4.694694694694695,-1.9632182451467977
4.6996996996997,-0.11320382870681503
4.704704704704705,1.7479137796531032
4.70970970970971,3.437593527852101
4.714714714714715,4.790109232046316
4.71971971971972,5.67280423556317
4.724724724724725,5.999102561749805
4.72972972972973,5.737000408435518
4.734734734734735,4.912205126194899
4.73973973973974,3.6056138049787814
4.744744744744745,1.945378772906121
4.74974974974975,0.09433823434231127
4.754754754754755,-1.7659551319157862
4.75975975975976,-3.453041116619278
4.764764764764765,-4.801447935924246
4.76976976976977,-5.678921938409086
4.774774774774775,-5.999399230600494
4.77977977977978,-5.73144694558975
4.784784784784785,-4.901346223157393
4.78978978978979,-3.590514518345647
4.794794794794795,-1.9275200621048076
4.7997997997998,-0.07547170703256442
4.804804804804805,1.783979020003079
4.80980980980981,3.4684545570021195
4.814814814814815,4.812739156530284
4.81981981981982,5.6849834803225345
4.824824824824825,5.999636569201762
4.82982982982983,5.7258368023725374
4.834834834834835,4.890438848917564
4.83983983983984,3.5753797238035148
4.844844844844845,1.9096422893538465
4.84984984984985,0.0566044333555514
4.854854854854855,-1.8019852656704975
4.85985985985986,-3.4838336965714856
4.864864864864865,-4.823982782201634
4.86986986986987,-5.69098880135871
4.874874874874875,-5.999814575206481
4.87987987987988,-5.720170034264637
4.884884884884885,-4.87948311134242
4.88988988988989,-3.5602095710258936
4.894894894894895,-1.8917456314530603
4.8998998998999,-0.03773659989663018
4.904904904904905,1.8199736908477044
4.90990990990991,3.4991783832377266
4.914914914914915,4.835178701745974
4.91991991991992,5.696937842128911
4.924924924924925,5.999933246854284
4.92992992992993,5.714446697306682
4.934934934934935,4.868479118777247
4.93993993993994,3.545004210035687
4.944944944944945,1.8738302653890324
4.94994994994995,0.018868393246353577
4.954954954954955,-1.8379441176405948
4.95995995995996,-3.51448846525108
4.964964964964965,-4.84632680444277
4.96996996996997,-5.702830543800683
4.974974974974975,-5.9999925829715846
4.97997997997998,-5.70866684809905
4.984984984984985,-4.857426980044548
4.98998998998999,-3.5297637912048128
4.994994994994995,-1.8558963683333594
5.0,1.1786320342370832e-14
